[ 60%] Built target vrpn_mocap
[100%] Built target client_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/lib/vrpn_mocap/libvrpn_mocap.a
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/lib/vrpn_mocap/client_node
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/launch/client.launch.yaml
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/config/client.yaml
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/ament_index/resource_index/package_run_dependencies/vrpn_mocap
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/ament_index/resource_index/parent_prefix_path/vrpn_mocap
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/environment/path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/environment/path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/local_setup.bash
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/local_setup.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/local_setup.zsh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/local_setup.dsv
-- Symlinking: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/package.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/ament_index/resource_index/packages/vrpn_mocap
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/cmake/vrpn_mocapConfig.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/cmake/vrpn_mocapConfig-version.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/vrpn_mocap/share/vrpn_mocap/package.xml
