-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found px4_msgs: 2.0.1 (/home/lee/workspace/vrpn/install/px4_msgs/share/px4_msgs/cmake)
-- Found geometry_msgs: 4.9.0 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/lee/workspace/vrpn/build/mocap_px4_bridge
[35m[1mConsolidate compiler generated dependencies of target mocap_px4_bridge[0m
[100%] Built target mocap_px4_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/lib/mocap_px4_bridge/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge//launch/run.launch.py
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge//config/params.yaml
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/package_run_dependencies/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/parent_prefix_path/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.bash
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.zsh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.dsv
-- Symlinking: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/package.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/packages/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/cmake/mocap_px4_bridgeConfig.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/cmake/mocap_px4_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/package.xml
