[35m[1mConsolidate compiler generated dependencies of target mocap_px4_bridge[0m
[100%] Built target mocap_px4_bridge
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/lib/mocap_px4_bridge/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge//launch/run.launch.py
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge//config/params.yaml
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/package_run_dependencies/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/parent_prefix_path/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/path.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/environment/path.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.bash
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.sh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.zsh
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/local_setup.dsv
-- Symlinking: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/package.dsv
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/ament_index/resource_index/packages/mocap_px4_bridge
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/cmake/mocap_px4_bridgeConfig.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/cmake/mocap_px4_bridgeConfig-version.cmake
-- Up-to-date symlink: /home/lee/workspace/vrpn/install/mocap_px4_bridge/share/mocap_px4_bridge/package.xml
